Index,Value
1399,6tklg+AorEMLw2H0MjpXfQoNUyzGM9Y9bZ9H39N2s+Up85J95Xp0Zs5i7J2Qr7UYv1N5zY5dtHjuuXj54Pj9VkeXovNkFl33o03zHiZXk6/JWvyK/Iz+fRVdO7NWmAEdB4/Rea5v9L67l6Dt7Sjq9qftUr9XHK64rSzWeb23ZWe2hmq9b7A03c8dYl7X+nH9HRZrPeg7iZTFfF/G4t0YazE4SV6cxVOac8rbcKYpU0lnX9LftTiq51fh3BQ7q/vu7eXrZjF1oZ/1Xq7CYu8v7t2uOvZMlWmZLq/8YuVwttXk
1398,TUahj69bWTKN1LLw2PODRr4U83vwNqKzWoP+xvtRLkV/N8+V6AzAJ9iNvr8itWy++ye5Cr+ftWNH7W9q7Aft93vRfQpd49M9HayZ0Tbopz6+uh91FGNeVMzU41PtUTWjfqcepsZzfvfnOPQ3DZWX63lQz0G1tD5PonHw2tHrjHH6nAfpwmDVfYxvrnl3LR552ZFzVPcuYrlzUlmsc3HmeAeWvudF+buMEzo++LnMYfQ+VONCpUdX1aV7K4QqLnnfl+vux3j/Dvelavf7Mb6vlWcwxPLyTs0ntB9OjQPe5zRP
1397,vGe9kH0c/E58PhOfNUbW5rakvPl83It2bdax4GHmEe8zPydfn7Xw/HX4suWf500ftWNPYuwt34/OE3xs9s2qX+dagOPoH2Vx1baW+WIaD42pLObYIHF9vB9i/G4P1a/+nIx7ZEOMWUx9VCwmrupmuE78IebbN8e8P1Ae9XgWhao/aZ9TNji7tuW3isk3Y9yHp9YUnbXa19+HxVO8chYv07Q+VuzEfNv9UBb7vM+Zt6oX/HWxuGp/vnaXHEBfsu6WWvGLGO81g2mbMebrueh7htflN1i8Hv1d8zzTcUY+n2tl
1396,ui6fWXtQv0brYaeV80p05ue551q+brZ8JFMftmtSpzei81/Zj/fwMPp7JNDXNyROBtXw96V8+NXJ7eN2T7X90g8pk/NWj2lbcE94isX7lpZrTnh7aPFVL/s+Q9WvznBtf4P8znfu/y2JP8S8r3Q88buOETqGaH0oi2HNKv3M56A6d3ZGug5eVZ9O8bLSvTr++txoEYunGOgs3pXPH8riVVi2iMXaJ/5QWFxpoyk9w1oZ/ITFBPUl2E/BXodlLF6L7m+gk/EpzsTbvRKftN+uRZ9H34/OpMzvrJ3HfoxL0fUy
1395,f+ZpOZVr92L+/8bT48oB/AA8FO4J7M2w1a6Jbzu09J7HW72bn5+2c7da3rJuk7fJ6xfR31EBi8nfSXRNDMu13eU1r8WYHXtRc8TnSdoGlq3vci7lU4Yd23dNW/2uIbr3TN/W+DovUx0wxPjZPXzhak1QfRNt0/6MyVCUQ3nsa+bL+tkUA1STOocW6WAPU/qX3+GwXxdO8Jv7JcrTZfN/bQu/zyyu7svvK4srr+IwahYnC7KvJxMvx/Q+ieQgeykqHhNnU+LA8ozLXjU4nLr3TPt9q+Un7x0+BP2R+d0VSRe9
1394,noIGZTNlVK2ccR5G39ubbeZy9H3zWQbGIupmOzoH8DLQui/aNfaiv2P+nvz2JPq7KdSncI9iiLHXQlAN5xqNtuL6We+3r8t5oF1re1SvYYj5/Wh5THUz/OQ6ulbn8zLGTF+THeSeqU7W8QR/+Zb8Nkzk0du9HnsXFldazVnmunYqVOtfyzwLjk2xznWic2tVFh/Yubsx3xa/DhZX9b+75HwNVZv3eeRpslj7WrVG4h4GHlymk+yZxTyL0cfqFzuPz0d/XvpS9P/PQ3UxHD5rn2Hx/ejrfKy3ZdhsZcHLXo/+
1393,DG9hru47uxfjvQmco3vj8I4ftDq6Gn3sWYu+Z/Niy9+x5AEO4xPfk2sTJ9NVFsNwZTHjiLJY+wDtY9H9X+ZVTa3pUs++ZuZexzARqmdhyANs1zkYaTG30f3a6g87i5WhB5LGEF1LO4s1+LFlnsWqodJHlTaufAf1XisNvYzFzj8fMyp/ZZEHw33bkfQWaf13YfG71qOPcz4nWXReFao+MtVnFq3drcJiT3MRi3XeR0hWsh9YfQc0smri8zHPY1iMH8Hv+BJ4Ep/G+PnntXbdvZZOHv9n0b3iDOhD7m+WUXUy
1392,Pr+p5iTAWeIp07kG3sCx3LebUgdo+K0WH6/hfozX3mDwXfkOj5/F+F3z5F39Yh1XMh/XY+xFVfMe9VOrNT2fs02xmLUx9avRp7oXeypU7B2ij3d+fW2PeMGur2mffNe9FsrY3Zhv6zpWLfLZp+aeHqp42n+V766fuZeLuKTnwIGK1/57xWLPR+VRVGlzrutw9ZUXeSiVR8GxD2VxNWbqfTmN8CEs9jlpNTcdYtw+vW3n52RAatNkja7X4RNnUPaej/nn6taic3vN4n7R/rIuRzgbfQ8xe4AYlylHjq2woNpX
1391,/zK6Ls44MA4GwkXm9yfR11S8XdIOZ9H1+270vVhD9D7+JPr7fu62/OT1f9bKsh1dwz6KzlH1JQgPoz/rkfX7PMbvmlcWcy5jg+o3+p6zRnk3RK1zlbnLWLwT3Q9HR1M35MvHceXzXox1o3rQrld0nICRt+Sze9VD9DVA4ul6iHrMQ0yzeBGPV+nLGld1mmvuZbr2fdfmVmGx52MRi5WZUyy+Gb8fLK7q8Q+dxeoT06eTGcnE1F8bEvAYkkPOYA3K4mQv3MbfIA77JdDC+fd89P87hOc2sjzsWcjyPY2uN6s5
1390,3+fxtg/jPaCP8Thg9d3o7wIij3BY1/KeR99PcSLp4Es8iq7Tb8TYh9yKzp0hxv4omtbbpo+/+nu1fnAtOlPReTruVOO46/QhutdA+pnWtsV1RuMfqS/t+1mG6OMx+dPxwutH19r0+5QfuAoLtG9yTHWxc2iZtzvlGbjve1O+O5uVf4v0/rLr34jOuxt2/VXWDq/JOZr2Kl53NSb4uFDVrZZ52f1btB7n/sJOca1l52pbUPaqrvC+k5/Vw8v4yZHkV47lya9NC3gTymH0cMVi2J3fL7fvGQd9ikeMD3Euxs9c
1389,u1YeP2nXpH/flWveibEuxid+FON1uWTwUwlPYv7dxXej7yuGI7rWQBjknjnHvE1SRp+jK4u9zTjbda1siOm9D5w/xFgbDxZXx38N2h61X+g1YSvrBOrFuL/NHAqG70W/1/QlZ/EqQVms/ZW6+n1iccWxqfOquKuwuNLNUyz2+cgfGotvxnIWL+PvlCYeJHBeMiE56fte0MPqWVwsAtp5FuO9i1faX3TzuegcZj/bmXj7vMcZOZZpftI+p++KZjyQuqE8O9H/L74Mn7VrXIruXeR1fx5vn7vONpLsZD4LEx7K
1388,p+/DTVj6KMbaGK37JLoefh6dy5xLOvejexWw39uEs0vHcfV18ZoYY3ajs1jn0hWLK509xPzeBY7pOUPUexA5rnmsynAsn3Vdjs8Hcu90PU/Hiv3o/1cgDN+RtJXF2pdOg8V8dxbz/XfN4ilGEqb0tsd31mi5Fl3jhhz7Oljs87xqvcN9AvffDuW753kZi/dimveVJlYOD9HnhOwHY8+E+hMEXburWMw5V+TeX2ohP5+PaRYnfz+JMZfZa5FjQHKK/WS6L+2oXe9sO/9c9OdI8hhsh8tXonPqVqujyy1u5vFJ
1387,Bidf/3n7rD62cvwk+poea2V6n6fW7nS8PZLPsBhvQTmkbVg5rB4ubePI0q28BeXyrRh7OoxhVdtTvwK9ux9j5mu51O/wvNL2TyQ+3jnf1VOgXldlsdc/fY/+XbEYHl2T66yiMadYt2qozl+2R2NVFnu6+nuVX63n09DEU6zVe6Fx4OwyFuv8yz3p7VjO4spjViavwmH4lDxg78t6zO+h2JTf8Bs84FWg5fCxrkscZ7F6x19Efw8GHnK26WQYLB4k74Ok/bn8VV39ecvTlVZXlBdNnfU5i97PL7VzjqKvGTIP
1386,92H5HUnnpN0P2raOtYu4rOtqaFEY5iyu5k3KN99Dhg+gnNW1Ox2n9HxYPMT8WOjHlPPujVMOvCXPK20f7pNfZTF14FptFe2m+dI+Rj0qi1mXO00WL1sbWxZ30fqgc7Uq/xSDldUVt0+Txap7lcX7sZzFy9bWfIxdZW3PPQrPg+bD9wr53JD+BF/yPip/dd0OXTzF4gww9Gr0ecOV6HsxYLGerz7yuejrevjKeX6yCvZpH7/drsOenZnkL6+DD70ZXce5nmbd7377m9f8ZUuXPQ1D9Dn0bTmX/Q7u++I3pDZO
1385,OAyL70bn9J14Pxbfis5Rn9/DjSkW02bho7Yn9WSP5Np4N9SV1hmspX49rx4491DSd2+YayiLB/m+F308oiw7Mf//NCkfVmUxedA+5l7x18li5W6V/iymOYyHsmi9bdnv1+WYs3iRV3xaLJ7yjVXXuk/gbd/vaxVWYbGnpSyu+q56ibTjrDu4uRbdN9Z1PNXG6gvnObA1NS3rFxn3ixjrZveTlcX4ybB6o+URFg8xfk8Q/KH/0fYvR9/LnPm4XQTSOJHv2Xa2ov+/ocptPQcfGV0OY9G46ROnLn4efb/xY4kD
1384,v6ODXSffl+O3W76zLW/HYv5qgMX4CYPEUxZrG65YfBjjdkibor44xhimcwxlLW2M8cx/V5+Jv4eSPsfdM3YPBf2+F70t41vsym/OYp0Lvw+LVRvflPS/DhZX/NUws1B5Eot83ikO6+8Vi09j3dR5V7FW75HGgY+rsHgRj5exuJo76RpGtTbi/RcdiPbCE9b1Ozyl/Lse4+c3CHn8gpy3LmnB6gsxv56nDObv2eh7lWctX85ivAT1hNFolActvxv1Xjj8zjvtHF83JK1bEle5jRZXX+J+9HcBvYy3LH4kv8Ng
1383,J1uTv8+ir9c9WBLQzQ9b2nAEHbtMdzJusDeR/HPfnUM+7u/EeL1O/SvSgY20J2Wxa2qdf/i8xucmQ4zZWrH40OL6mAyTyctudC7zm/sX78JiHWuon1VYzDrU3xWLncHw9XIRlN8fwmFn8Y343bDY5ybKwA9lccVl5ecqLGa+qZppL+a57l4gHBviLZfyt2RJjpUwMXUw85r8i3/sPCYuARbDYz9H98yhldHYn8b4/zfNfCWrdA1O9/yexPi9Z+oRU4d3Y8wDWKzf3YtwD0PfAcPeZ9bu0LtwNY/xjEfuZXss
1382,arxFe/0Jt9tfPA2eN9+PMSvU+9R2or4E7eVI0uU+8Jvu9XOW6x4MfWeOtnedq/m1Yf2x/DZE5/6hxCfvOzF+1yh1ob6K+418X4XF5Iu1zIonmRYshLmsffka2buwblm4IqHSxZsTYRbzHsQq16vGhErDn4ZXr/XrPKQduU72NrbMQ6iCMnOK61X70PnkfixmsPbrPD60eMmB1MMXYvwcR46nMFl9Cg3n5bwLxXfXyDxPclY+w/S1ln+4B/OG6H4FLIWB8BEeM/e/E/3dPnr+Lakz3bugTBjsPA0n0TUwuhr+
1381,14w4rNTqi56vFoflF0/zPYs5hbt3YzkHJxZzLk5sdZ+Cqfz2W+wv3/grS38/7/vdXAeFRYVX1MNkhPqd/Au9f0cauBz7LpaeLJ+l1vnkT8hXlrZW3/ZnQ6Sfy/nfz789+/9Vdy49diRnev66dddAtjyDMeCdAC+8ECBgRoAljCU1m93NS1WxeFi81b2ySBbvN5NsT2tsGAMY8Mo/wRsD3ntpezl7r73w3gt7Y/8Bj8yPjEfx5nu+POeQLE1LBAJ1Tp7IyIjIiCfeeCMy2dK7G+P3EKONYTLzDnQ7aTyyc2G8
1380,eQJrPKAWd3tekXtzno+sXWdMzvwnPjuoeXLxqzD3+6j/q6N8L0wuPBZPuWat/P77WPKZzP69/S4fujD411F5XOqe/zOODJxiyVJ/X5u0sTSl7kVs1twbOTPhOtLULRYrD2I+17ndjZzF+v4pKnvF4rdR/YyreZ838zE69+NY+hO3yWK1EbKY5X0S1cdXXlQ/U4xZuq9HMUXOYh2r7R5DZn7qdVKvv5LDWotV2rK0ZsZUxuDa7zqse4prPo6cqSXdi/p+RSXNsT9I9vfrj8aCEYt746GPc4xxejFNxszrcrkV
1379,qTMfxbb29e9k8eNB2lc3M345jG2d3tKtWayS1d8uLM7qjxxey1ff37VJpkWkOQpDCgPo/Raf4Y/z98JmsZi6OWOwpz/gb9HG/xibd2v+ev6u+anLObkOHnkUXIMmxlF70v/IeNxjMf0SrvsQU5/Gtl9cPpPF76Ky+u2cv/exfE7kle0rPXccX2Ydhbb5u0L0niL9Rj9rwrZdfN5dWTyh/riel+eSr0pGrdGhu7C4F5Pq2r5eOeNvpuFbfmgWn3t6NEh6Dusg6v/TeYjvYiqPeRhLbXobutjHHtWV7lnHZvWY
1378,0z1ezcrEy36Nn9nSY/Rgehos8wOYniRJHKYfQAY/jPqetOx4prUeRUuvZixmnpytHke04gylUfv0uvFxke20xeNMr2T7Zn3C+6JiZrH1TlRdS7ZmHHb2Opv5DHVZW/F3sVn3VvZ5EMv/mSweiYslb75OgknzaNKn4voVzkXvY4rtd1zQb255FS9jqbXL+T9E9b6piz9F9ST0WTpZLL6K5f8hfRnL9xqzTX0Jv9h5zPc4H8WSu9K6rTytSb1rZ3lhfvy6ujfXTzflUXBcJItVDlm/6/mhmYfZi6tHHsyIlY9i
1377,GmO0Puoolly8TRa7Z+FzP+w71II3oYtHHkSWP6a1cfFNsNi5d2q/qzy9nHqeSnbOEWu5X4sJroudxY8jZ7N+Ew/XehBrdGeWP2rnXVjsrM04/GxQ3i2+Mn/us/fqLqvn0VikObPj+VpiFf1e6ll9zhK1MpO2652I8j5K+nYuU72nWDqWc3VTbOvWKbbfVXEVlbt8J4TO4e+xIIsvYsnbFo+lgzV2lLx+iOpzi8VF94rF5bu08Y+x9Jc5X0jfQ/lSG3MW3SaLeR3OEykfzhddf8TSfT0Kn7fyY1zHud7bl8OK
1376,P9Ksb/HbFa5X+Ps+6jt95Et8npNYrX2UN/ka7+bzfcJ9qh5vm8XZuRnrUv8xHheb92Xx2tRictY/rhtv7sriM/vdvZY1585YTB5n/GIZet92rS6m9bxysvmZ7TPK/1rWtfLoMXu5pt59zPVa7h05k0es3LW+d6nTnj+R8ZpjJfup2nnpd/IYCo9/F/V9E2JpluRHFC18d07fxdK3KOeSFy0eT7F8FqP85Tvb9cxD9nwH9a206hTLd1W+ju1np1sszp4f4b7yht9GHTuki8tnesHSxNLHf4qNX6HflTeNJdLG
1375,Wb4ANavrWXKaLJZnMMVSa/s7j3ss1rmmqFzmOjblQ+smyu+Fqz/M6c/zX+lh+RbKu/Sw+PxDVOarXd42izMe8x0dYoy2UyurDfXSiMUj3diL6b0vs8+47rhpFmcxdsbjkc66SRb77yVxTQNZ8jSW8UbmwTuXs7SGwdlYofx7WXA9weMkfxn/euW6lsVeV17HGVtH7M7GYo8H1I/KXz2bXLZr7dpXsWGy/OGvY5vFYrS4XLh9P+pz09/iWK3LuDvfP59fFo/5TIdYWfLYWv/gPKaOvsRxfEaE7x8u3/Us3uj9
1374,9+dyLJxyLSh9SwZlz2D4+t9XOP6V7Sf9WnTpZMmfD2mt19A5r3CcxoPCzY9R3ychj1fsLvwtLP5rVH/iXVQei7tvsV3+x8n8WW3R31nkGmiUWNcnsa23Mn1GP5TtXfur3ayJETP+3EaMybavNr12Hn9Nf8v0ot/fqP/1WJDx5iw5lnnxuCcbKziu8Jq9ualdWLbGr29p3BPLt5j+GKnHv1b975K/rB4yxnq5te7rODln79zPoq7NK31OGqEwWN5wYWhh7Z3I11dIG38b1a9g0vZvoj5TXa43xfL5NrFTmpca
1373,sVdhaZmrk+dwEEudTA4Xzt7D98Liwuav5m2/icrvsq/WfavM+Uz0aO6OfsMUS++WaxfoAV/ib8ZrameymceX9AHHi586l7QztbKOLwz+t9joXM3XfbD9paP5Xeug1c5HLM76Gvs26/s6LM7aXaYr1rbHFqv8XLonMTNrx63+xHY/YrFrae7zLPL7cf15mvzm/B4xzfVsNt/t773J5mF4zPPI28cuLB7pyRGL147XLRZn2ngXFo9Yeh0P+KZY7PEg7/23cyqa9vt5W+GrOPx1LNcfl32+jeozaw7vj1HXxZXP
1372,c/JZTPoTWdyyi25zDrfWY2Qsbp3j52TxsxX3fx0Wf0mPYl8W9zhMFvN7uS8901H0nLhaPksrFy4XFhdOfzvv8+28T9HNhdXFp/hqPs/dqP4fn3PT9ynGLC6fxVKyWLqbXkGmdXs6OPOLyWNxVfN95be3sdSx1MdXsf1cx4+xvZZNPCbDX8fymbtSRo9i+ayA9wfXQ9m2Fot9/9tmseti9rtMs/Z0sbdjHuftfRcW0/NosVi62J/T9P10j7uyOJvf9uTHuxambrwNFnM/L7dd11GsYbHz+Cbb54iVN8ninsfh
1371,sThjQRb3ZVqZmsv7o8rLy9NZXJLmW1leOs+IFS3+Znp0VH/O75tmcZaPLM4mk9ew0Mdn95w8v7uweC2rvf7pg+2ie3vtP9MBHIPoxxTu/iHqe4i/i+Vct56rK9u/n5Oe9dDaNMWc5f703p6SpB3YRtew2N8FoXOVv/6+Hl/f+yaWc3Fc+6BjRh7FS9TZi1hyWLr2bSzfLXE5H1PKp6xN+xhV87pOvkK+3837v5+Pvx/L9wCxr7mm8vakbWRJqw32WLymrfVSxgu2P43rrkvEwozFI9+C23S862duf2bn4LZM
1370,N3s+gH29xWJtb7G4x+NW329psV1Y7GNJaT9P8bunrF8+xTHe99f2mUzzZuOb+x+lTLjWMfMoTnCNtSxew+FWnfgxzqqb0sVZ/nte8ZOk3HdlMetC+aVHP/Jrd2Uxx/psfmAfFmdtUPfMZ1vkUfwx6jPNd+bPZX5Fz3ncxf6lvB7M+8o71toLrYdwbad7KN/9WWUm+sFTLLUt9yNrXa++sc+tfXosfhW1TU/Y5xJJXKV3cTyXh/sRPLd8CeWrbP8UNZ44iOUaL/bPjMU9lrQ02m2z+Nj2JYPUBsUs3pfyQb2Q
1369,Gd5F1b6ZJywmaz9tK2z9FHVOTryVT/Ex6hzeVdS5vauo79T3ftJiMTlxlGxjHa/VszfJYm9j5FTZXsbxe1GfMZJf5VzMtANjdOen96VWH/O4wn1nHptxOGMx9ewuMbDXMfVfK873Y7Qfx/F9WNzyXBhH9Hg8YtWIxax/z7Pub5+U8XHE331Y7L/TJ5f+L/sV9n6NJDZTtxzEsp0+jsrqEmeWPlX61xT1GepME5fftc6hx2L6wOIs9yNP6SG8wjb+NuF8Lf0rDr+P+mwztbbYLB2sfcV/cfh5jHWxX1PXO5vL
1368,2DWDP5PUY7F8BLKYSfpYnOQ2rfM4iW2PY4qx7vXnMt7YPvJ2+RufheazHmIvfeN39ttlLD1SlVXGYrUT73vO6ExP7MLim2rrPo5orXppR5obLm1Oa3k4DhzaudRmXZNlPBqxOCtT57uPeb7Wkc/h+LznGhZ7/x/FFq1+7cee4u9NspjtwjW6pzXto8diaWL6/8z3bbJ4TVwyOn50TY8n1Ca/iSWPSz8pjP3DnEpfKVpY69yKdi5t8SA2XP51VJ1c2uq72F5vqeTv6pmizWL3b32buMe1F2LlFJW5vjbZmetr
1367,4bj2jIlc5toJ/iadK137EsdrPdn9qO+Re2n7OGvJX+rq11Gf+6NP/C4qg9071jHvYzl39y6qd/zBvmvsIBu1ji3rA97/WLfa5m14TWr5bVn7vk5fKHnResnC46KL/yE24/qTqHVN/mba8jj6/rCu5fnnOZwz4pvK7al9P8IxmufWHGTG3lFfH40hWX8li92T4Tk4Tvv4yu29Z2dGfOGYkKU1rGO9uPcvFj+LZbu+aQ8mS7y/VhqxOusjvTFX7blo26/nv4WnJYYssaOe7SjMfRB13cQfo+pnPefxq/n4sl16
1366,OZj3/yOO+/uo7zcufanE21NsuHQxn0PalVpUvCEDX0d974OzWOdwFk84Vjy/mOtR44HWHeuZNl6P83LOXiad/xJ/L2PpsZTthbFk8afYZvGbWP6PD40V7+ay5lowcta5fBMs1ve1LF4z9+V9RrF7aUvF+ypzDF/Fpt2UOeAnUduBX0v5dBazz7heuW0W+xrK1lqzFjf2ZUHvGYibZLHrOJZfNoaIxaN43O9Vx671i/dl4b7t47q6d1T/X0ddG1y0atG+38aGyfSuSrkcxIbTX0fVyGW/38zHlL6muTt/vw3n
1365,67g7sdG2xXM4mMuglEdh7XdR3ytffrsX9Xm7O7FcU6zYQXqUHgGfpSi8ejCfg+vlNPc1RY39/f0+PndHD5k8nKKuj5PGPovq7U44hmuWMw1MDnOu7rUl/i7War1a4fG7WLK4bLuM+k6lcnyZtxNn1LfEIvaFm2ax6i5j8a4cdl2tcaWcX97WP8Zmvrfw+Ps5n4xRTmKZT7KYc3rannHpNlm8Jt70Mm75+Vka9XXGAZk23pfFOldr+2gu7josliY+aJR/L1+tseS6aRS3rC2/XdtfYek3UcejwmD1j6N5u54D
1364,t8Fibu95DbuymOvgND6PWLyGab9kFrfq9WAug9I37s/3rvVpJd2btz2Ouv7vIOpzd4XVhcXinjSrWCyNqXvUsx2PojJTayrENmlaX5cm72GKbRbzXW7Kh7yMR1H11xTbWtqv9cIS1xNr3k3ripl/fS9cLfz9EHUN21tL76M+E305b/sUtS2xXVG7uh4ji7U9i6edq97nMv12HQ6X5GMA815++13UNZHPYsmsi9jO564exS4suw6Ls7JhX8v0cE8Xeloz1vXGhNtiscpu5P3uymJpYj53t2YdxXXr97ZZPWJx
1363,xpnuWsPi48a5rsNhxuZ+ndOo67s1dy5PSfd6jmN4PFnsfqPrmbWsaaU1urjFY7VZ9/dZJvuyOKuP22Sx8jxisdJ1WcznRHosHnk4v3QWt5J0iThQyqD4DYW/v58/P4llLFm+y8f4dv48ReWRuOUsfjjv9yEq1zQX5sde4Hj3LF5gG9dpKJ3gvOX3b2LpM4384tZ7CJTIUd23nuPWb4XB76M+MyMev7XjqZdfR213bFcqe/L3plis7zzfPgw+sfOSjypfvevkIepU171A/n7JLFb+WBeqs2y+zrm2D4u9Lp3H
1362,KEkslj8hv0XbxeIPUZ9/fhuVwWxvjDtdEzmL1VfYrlpcdX73WNzzK1osPrZricsq/9KGDqxeVPY+Zji7nc/PYvteemlfFnvcybbkvsRZcs2b7MvZ/d02i1s8FUuzcx1F3j5Vh9lzHNdlccsDWJv2Lb/rtj95xdKQB7HRvoVfxYco76IozC2s1bPKpYzE6N/O+x3jd637ZZx9MCfF5OS0+iDXEl/g9ym22axtbP9KJS9a91bu6Y9zGauu1rJ4ivz/NjxBfuXFPI/lO4TeIb3FdrGYGlm8Vmyv9iaNo/7Jfp15
1361,ZuwvnVkYV3il5zj0/B1Z/AK/i8UvY5vF7vVqPBAHniFPar89Fis/r2LpE7+Iuq6P/gn1u7NY+l4spkbW+hHNW/4QlcUqsxPkzfvfTbHYdfY+LD7F+bU/ma/flL+TWI6Na1jMvp55CrfJ4uxazkSWp/Nt1NdbGmyUboPF5PEvhcWZFmW6bdaO0nXbXeHKPZSb2KyyKd+L3n2I+nk8H1c8iV/FRhc/nH/zdVnSmOo/4ujJ/FeeMVk8Re2X/u43rre/iGUfJlt1ztP5fo7wG+NJxv1qyxd2LXK4pLK270lUBtOr
1360,M5dnOV7PJZTzcv3CyfybmMj3R8h/5fN0vqZT/sAU+Rz22bzPYVRtezHX7RTLtRI9b3aKpeaVNyH2a72H8iZN7OuPr2J7bk/a/0PUucof5u3/Np+f3o7yexbLfq97ofYtn0drJshufSfHPB7MYsJR0vXVrsjeZ1FjrlPso3tUX/UxRvfjcXOPq9dJu/iUmV5zNnr+RvPpo3n+kVexrwZkfrN7zvhLXTvS1dnxviaux+KRllqzZmGfdB2Wr0mFp2UNBecvi19xEPU9H4+iviPowbxvYXPh76/n9F3U+T9p7HN8
1359,tIvfe52UeVhrWJyNFy0WH8z3Lf6UdlOY8AJlqzVeJ1Hn+wp/izdR+Fv4+h3+/i5qm+Icxhl+U6xf/n6I+jyDmKYkL5Yslr98HNVDeYxtLT2itIbFXPvhLObcOtdCX8VSC5PF+l2aWPt+jOopl/Uqf4slgzSWZeu1Wyze1y/ucfgmWEyttQ+Le2NFj8Wt2JYsPkx+z/qSs9jHUPpf12Wx9//j5Deea1cW+/n38YufRHvM7zGdOtl9YrWTEYfVXkYx4C4x4pdk8RQ1zi/7af1DYepXUf8nadG/d6PyWyz+Hfa7
1358,fT2PtqeL6fs5j7O8jhiwxqPIuD/iUlZ+a3Wy1kk4j0ceszh8EG0O98Yr3ncvBrhuatVDxpbWuMf2lSXN0z2I2o/VH8i0x1HfdewsLtsKy38f9b30bLvy28pncb+c901UD47zdM7iN/iNcyjHUVn+GNucYd5O3T/2dBZ9FivP/r5mzuG9jcpZZ/H7WK4/eY99P8V6FrsmzubrnNO76OKebtqHxX4Nn68bsTjjy4glo7HGY1S/J2dtxgKff/S6O7VztbRxSwu3+N/aPtJ/rfP3uEv2tjyI1jxVTyf7fF3G4d74
1357,V7gPizPdM4pR1+jN/ygs9m1ZbO/6k3XgbHV+6x6dxX7+lu8y6vfXYXFWfy3GZL7JyDNeM4eX8Zp+REsX+1xdL4botY1ddG3Pkxj5z6O21mJx4WvxHr6f7+0i6v9cLseJF6VMvppT4e/vYsPicnzh8kHUd8+XffXMhfwC5fGreb9yD4VR05yPwrLCLWlq57GzeIrqcxxHnRvMWJx5Qtk6C/JA5yKL6V3rM73tjMXiLH/7GMvnPt5F9WXEY9f4GYfV35y1rrFa/WoNi7O2fNseReaLt2LwrI+sZbHfxwmOZ/6c
1356,eb/E98tYzm/Ks3gfdX7zfdR1cYwpPkSNKeirZP6Ez9Vl2kdtIBuf17K4x7qbZrHr/R6LMy4f2/V3YXGmMTNvyNeieX2wL5/Y8ZnP39LGo/6fjRkZj3mdXWKGljexK5dbv0nztliccZjM7c01rkkjlrb6Re/4jOW7aIWSpIkP5vNcztvLZ3GvHP9NbJhc8lf4W/yLwnDN78nn0nxXOY/r/lKuv573LdvEH2ncjziWLNZ8ieJDeSRKupeLWPbtVhzpmocsVppiyeLzWL4PWTqe+SSL38W2BpZuLiyWv6Ntb2M5
1355,8/Itn4J+ss6r/JHFmsMji6WXxWP9zVgsf0LHlc/Szsyzeyq+roB9m306W7PE9rALi3tsuy6LPZ5m/2CfabG4Fb/34vqex5J5iVxX4/p4iiWHvS/rnDye9ZnFt1mZrx07vLycxdk1evWbcaKlgVtMbrGY77DosbinezP+8p5GrByxutVWvB52YXGPwUrFhyiexL35e2k3pb0p9i7nLnN3/yk2z3y8irr+opTZg7nMpthw9FPU9Wls08rf11H9TzFNTBbHxS2ymPMl5a+08DSfW22fumaKZb9x3ZLN39F/7rFY
1354,crjw5PN8nfKb1rAVrkgjvo+ln6s1a1PUuFNzYmW7dK70nvibsdi94+dz3i9xnXIOtUN6d9kcy4jF0tknsc1iechiccZYslhr3LSfmC0drPUa+t5icWttyqjPtTTkz8niYzvmuizOxpybYLHHVVMs11dOka9T07bMP2Zc1mNxy5cYab1enOSsb/k0rutG3HU922Kn79ticcbkjOstDivPIw/iS7I48+VbSRz+NjYaWTGC6lJttOz3h9iw+HDeh2sxpfHeRfUg6Lfpc7nmS3wXa8VhPS9Nr1YMZzrGdvHzBJ97
1353,kw+iPndXvt+Zz1NYUxjz16jv1pFnUVJhiRimWI5a7mnUtljyI7/0aN5fvrO8AOlReRUvY9m2n0ZdyyYPWmWf+cHksGLBjNUnln/l53ks11OIv66Lubai/BWDNdepYzRPJ/2t3xn/ZrG8z4eSwS1Pa8RhZ3GmG1v8cl3nLO6xhZ4o+cTPLX84u6ddtUzmmbhGn2J77doU+ThODe1zeWqHmafvfLxO3llGPjZzHOqtPcuYn81ZZWz0NbeZ16DtDxup5T+7thxpzZEHcVMsbiWWd2scyVLhcPEl7kZ9Z17Rw3ei
1352,ezzOvNds7u8Y+5PZt83ifT2KEYt9TtjTrh6Gp+uy+Ps53UMq3wuDv57//mY+R2FCeWbBWazPzmJnBtvsq9hmqLwP6Wadj17d6/l+xU3XxS0Pkiw+S35zTSwfXL+JkRpz6P2+jaVeLhwu+ti9i484Rowmi6/mPJTfnkVdH/gqlmtPnLu9GDZjcZauq7lacd0aJpI/1MJZP+L5e3NQrWtT42V9ixw+x/cpls9lSx/4uudemiz15sVG/kM2/rRioRaLW3NYXi8tFv/S/eIRi1vrU5RGLM60xSjuyMY8T4W9xYMQ
